Adamant 2h sword,45511
Adamant 2h sword + 1,44979
Adamant 2h sword + 2,44982
Adamant battleaxe,45507
Adamant battleaxe + 1,44947
Adamant battleaxe + 2,44950
Adamant cane,13097
Adamant claws,45509
Adamant claws + 1,44963
Adamant claws + 2,44966
Adamant dagger,45495
Adamant dagger + 1,44847
Adamant dagger + 2,44850
Adamant halberd,3200
Adamant hasta,11375
Adamant longsword,45503
Adamant longsword + 1,44911
Adamant longsword + 2,44914
Adamant mace,45497
Adamant mace + 1,44863
Adamant mace + 2,44866
Adamant off hand battleaxe,45508
Adamant off hand battleaxe + 1,44955
Adamant off hand battleaxe + 2,44958
Adamant off hand claws,45510
Adamant off hand claws + 1,44971
Adamant off hand claws + 2,44974
Adamant off hand dagger,45496
Adamant off hand dagger + 1,44855
Adamant off hand dagger + 2,44858
Adamant off hand longsword,45504
Adamant off hand longsword + 1,44919
Adamant off hand longsword + 2,44922
Adamant off hand mace,45498
Adamant off hand mace + 1,44871
Adamant off hand mace + 2,44874
Adamant off hand scimitar,45502
Adamant off hand scimitar + 1,44903
Adamant off hand scimitar + 2,44906
Adamant off hand sword,45500
Adamant off hand sword + 1,44887
Adamant off hand sword + 2,44890
Adamant off hand warhammer,44936
Adamant off hand warhammer + 1,44939
Adamant off hand warhammer + 2,44942
Adamant scimitar,45501
Adamant scimitar + 1,44895
Adamant scimitar + 2,44898
Adamant spear,1245
Adamant sword,45499
Adamant sword + 1,44879
Adamant sword + 2,44882
Adamant warhammer,44926
Adamant warhammer + 1,44929
Adamant warhammer + 2,44932
Ancient mace,11061
Black 2h sword,1313
Black battleaxe,1367
Black cane,13095
Black claw,3098
Black dagger,1217
Black halberd,3196
Black longsword,1297
Black mace,1426
Black scimitar,1327
Black spear,4580
Black sword,1283
Black warhammer,1341
Bone club,5018
Bone dagger,8872
Bone spear,5016
Bronze 2h sword,1307
Bronze battleaxe,1375
Bronze claws,3095
Bronze dagger,1205
Bronze halberd,3190
Bronze hasta,11367
Bronze longsword,1291
Bronze mace,1422
Bronze off hand battleaxe,25761
Bronze off hand claws,25933
Bronze off hand dagger,25692
Bronze off hand longsword,25725
Bronze off hand mace,25674
Bronze off hand scimitar,25743
Bronze off hand sword,25710
Bronze off hand warhammer,25779
Bronze scimitar,1321
Bronze spear,1237
Bronze sword,1277
Bronze warhammer,1337
