Adamant brutal,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386
Adamant dart,36,38,38,38,38,39,39,40,40,41,41,40,40,40,40,41,41,42,42,42,45,45,45,45,45,44,44,43,43,41,41,39,39,39,39,38,38,38,37,37,37,35,35,34,34,35,35,35,36,36,36,37,37,38,38,38,38,38,39,39,39,39,39,39,41,41,44,44,44,45,45,45,46,46,48,48,51,51,51,49,46,46,43,43,43,45,45,45,47,47,49,49,49,51,51,53,53,53,53,53,53,55,55,55,57,57,57,58,58,58,59,59,59,62,62,62,64,64,64,66,66,66,63,63,63,64,64,64,64,64,64,64,63,63,63,63,65,65,65,65,62,62,62,58,58,55,55,52,52,52,50,50,51,51,51,52,52,52,52,52,52,54,54,54,54,54,54,55,55,55,55,56,56,56,56,56,56,56,56,56
Adamant javelin,58,58,57,57,56,56,58,58,57,55,53,53,55,57,56,57,57,57,57,58,58,58,56,54,55,55,56,57,57,56,56,54,54,56,58,58,59,59,58,59,59,59,59,59,58,58,60,60,61,61,61,61,61,61,63,64,64,63,63,63,63,64,64,64,64,64,63,64,64,64,64,64,63,64,64,64,64,64,64,63,60,60,62,63,63,63,63,62,62,62,62,62,62,63,64,64,64,64,64,64,64,64,64,64,63,63,61,60,60,60,59,59,61,62,61,61,61,61,61,61,61,60,57,57,56,56,56,56,57,58,58,59,60,60,61,61,61,61,60,60,62,62,62,61,61,62,62,61,61,60,61,61,63,63,63,63,63,63,63,63,64,64,62,62,61,61,62,62,62,62,62,62,62,62,61,61,61,61,62,62
Adamant knife,558,558,558,558,552,552,552,552,552,552,531,531,531,531,531,531,531,519,519,519,519,519,519,531,531,531,531,531,531,534,534,534,534,534,534,534,536,536,536,536,536,536,531,531,531,531,531,524,524,524,524,524,513,513,513,513,513,513,495,495,495,495,495,495,495,479,479,479,479,479,479,479,463,463,463,463,463,463,464,464,464,464,467,467,467,467,467,467,465,465,465,465,465,449,449,449,449,449,437,437,437,437,437,437,437,444,444,444,444,444,444,435,435,435,435,435,435,435,435,424,424,424,424,424,424,424,405,405,405,405,405,405,405,405,403,403,403,403,403,403,403,403,403,394,394,394,394,394,394,394,394,394,394,389,389,389,389,389,389,389,389,389,389,384,384,384,384,384,384,384,384,384,384,379,379,379,379,379,379,379
Adamant throwing axe,484,484,484,484,484,484,484,484,484,484,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,506,506,506,506,506,506,506,506,506,506,506,506,506,491,491,491,491,491,491,491,491,491,491,491,491,472,472,472,472,472,472,472,472,472,472,472,458,458,458,458,458,458,458,458,458,458,458,458,458,458,446,446,446,446,446,446,446,446,446,446,446,446,446,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,379,379,379,379,379,379,379
Azure skillchompa,172,175,180,180,187,187,189,192,192,198,198,207,207,218,218,229,229,231,231,224,216,216,206,198,191,191,184,178,178,175,175,171,171,171,168,168,165,165,164,164,170,170,170,170,171,171,167,167,160,160,163,163,172,172,178,178,179,179,176,169,169,170,170,171,171,171,171,169,169,168,168,162,162,154,155,155,154,148,148,144,141,141,135,132,132,131,131,137,137,138,138,133,133,134,128,128,129,129,132,134,134,131,135,135,135,135,136,141,137,137,138,144,144,149,150,150,147,152,154,159,159,162,160,161,161,162,157,157,152,158,158,162,165,165,169,169,166,166,162,162,164,156,156,161,167,167,165,160,161,161,158,158,165,165,167,172,165,159,153,150,150,143,143,139,134,136,136,137,137,133,139,143,143,146,146,147,145,145,150,150
Black brutal,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
Black dart,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388,1388
Black knife,243,243,243,243,243,243,243,243,254,254,254,254,254,254,254,254,254,266,266,266,266,266,266,266,266,274,274,274,274,274,274,274,280,280,280,280,280,280,280,280,280,280,280,280,289,289,289,289,289,289,289,289,289,289,303,303,303,303,303,303,303,303,303,303,317,317,317,317,317,317,317,317,317,322,322,322,322,322,322,322,322,326,326,326,326,326,326,326,326,326,337,337,337,337,337,337,337,337,352,352,352,352,352,352,352,352,352,366,366,366,366,366,366,366,366,366,366,366,382,382,382,382,382,382,382,382,382,382,382,396,396,396,396,396,396,396,396,396,396,396,379,379,379,379,379,379,379,379,379,379,379,390,390,390,390,390,390,390,390,390,390,390,390,397,397,397,397,397,397,397,397,397,397,397,397,402,402,402,402,402
Bolt rack,132,130,127,127,128,128,128,127,127,129,131,131,132,130,130,127,127,126,126,124,123,123,126,128,128,128,128,130,130,131,131,131,131,131,132,132,130,130,129,132,132,132,135,135,134,134,130,130,128,128,127,127,127,127,127,129,129,129,128,129,129,128,128,131,131,131,131,130,130,131,131,133,133,135,135,135,138,138,139,139,145,145,152,155,155,151,151,145,145,142,142,141,141,139,136,136,132,132,129,126,126,128,131,131,130,130,132,134,135,135,134,134,133,131,131,131,131,131,128,128,125,126,126,126,125,125,125,125,125,125,125,124,124,124,126,126,127,127,126,126,127,128,128,128,128,128,128,129,129,134,134,134,134,131,131,130,130,127,127,127,127,127,127,126,126,124,124,124,124,124,124,125,125,127,127,126,126,125,125,125
