Air rune,31,30,31,32,32,32,32,32,33,33,34,34,34,34,35,34,34,33,32,32,32,33,33,33,33,33,33,34,35,35,36,36,36,36,35,35,34,33,32,30,28,27,27,27,26,26,26,26,26,26,26,26,25,26,26,26,26,26,26,25,25,26,28,28,29,29,30,31,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,31,32,32,32,32,32,34,34,35,36,36,38,39,39,39,39,39,39,38,37,37,37,38,38,38,38,38,38,38,38,39,40,40,39,39,39,39,39,39,39,41,41,40,40,40,40,40,40,40,41,41,41,40,39,39,39,40,40,41,41,42,43,42,42,42,42,41,41,41,41,40,40,39,39,39,39,39,39,40,39,39,39,40,40,40,41,42,42,42,42,42,42,41,42,41,42
Annakarl teleport,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4146,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293,4293
Ardougne teleport,2776,2890,2890,2890,2890,3016,3016,3016,3125,3125,3125,3125,3120,3120,3120,3103,3103,3103,3103,3035,3035,3035,3035,2957,2957,2957,2893,2893,2893,2871,2871,2871,2871,2871,2797,2797,2797,2797,2767,2767,2767,2767,2872,2872,2872,2872,2890,2890,2890,2890,3011,3011,3011,3011,3095,3095,3095,3095,3153,3153,3153,3153,3232,3232,3232,3232,3233,3233,3233,3233,3233,3172,3172,3172,3172,3247,3247,3247,3247,3330,3330,3330,3428,3428,3428,3428,3380,3380,3380,3380,3534,3534,3534,3534,3688,3688,3688,3688,3859,3859,3859,3859,3989,3989,3989,3989,3989,3890,3890,3890,3890,3890,3805,3805,3805,3805,3766,3766,3766,3766,3766,3676,3676,3676,3676,3676,3675,3675,3675,3675,3675,3740,3740,3740,3740,3740,3873,3873,3873,3873,3873,3923,3923,3923,3923,3923,3923,4021,4021,4021,4021,4021,4150,4150,4150,4150,4219,4219,4219,4219,4219,4011,4011,4011,4011,4011,3979,3979,3979,3979,3979,4050,4050,4050,4050,4050,4000,4000,4000,4000
Astral rune,437,439,444,447,448,444,438,426,415,409,401,397,404,421,422,431,429,420,433,436,437,434,436,426,414,400,381,367,362,362,368,367,356,357,367,375,372,366,367,368,370,382,378,377,368,362,348,343,340,345,344,349,353,366,361,363,361,366,373,374,371,361,351,361,359,370,377,381,380,388,388,382,388,386,379,379,379,383,383,369,361,355,369,381,396,393,387,384,382,376,377,381,389,399,418,434,436,444,449,439,428,421,413,407,401,400,410,421,423,443,458,460,442,441,441,448,441,437,442,437,447,449,432,431,426,432,426,419,411,408,413,417,416,424,438,445,443,439,436,428,429,435,435,438,430,432,427,431,432,434,437,438,426,425,423,420,437,458,481,505,499,502,502,491,482,458,448,440,433,439,447,450,443,439,439,438,442,454,448,448
Bandit Camp Teleport,294,299,299,299,314,314,314,317,317,317,311,311,311,315,315,315,320,320,320,321,321,321,327,327,325,325,312,312,312,301,301,295,295,295,295,290,290,290,286,286,286,291,291,282,282,269,269,269,260,260,260,259,259,259,253,253,250,250,246,246,249,249,249,247,247,247,249,249,249,249,249,249,245,245,245,245,245,246,246,246,246,246,246,246,246,240,240,240,243,243,243,251,251,251,257,257,257,261,261,261,270,270,270,275,275,275,281,281,281,284,284,284,296,296,296,304,304,308,308,308,316,316,318,318,318,318,333,333,333,346,346,346,352,352,352,352,364,364,364,364,381,381,381,395,395,395,401,401,401,414,414,414,435,435,435,435,453,453,453,453,468,468,468,460,460,460,456,456,456,456,459,459,459,463,463,463,446,446,446,446
Blood rune,679,670,657,647,636,630,612,611,607,617,640,654,660,670,651,642,639,629,631,621,619,615,620,616,635,654,647,642,637,628,622,619,611,592,594,597,600,606,615,625,633,629,621,610,600,601,602,602,603,610,620,626,628,636,641,643,636,631,627,628,640,647,651,652,647,661,685,706,713,705,694,677,667,663,656,652,653,644,637,625,618,639,663,678,697,715,730,736,725,706,693,685,684,686,702,706,718,735,724,714,705,693,687,680,691,691,691,693,688,694,694,699,698,719,734,729,724,725,735,747,754,763,766,763,760,751,741,732,720,712,701,694,701,703,716,720,728,733,727,720,715,726,731,731,725,739,744,761,755,763,763,758,750,742,728,720,723,721,717,714,712,727,728,727,731,744,744,750,753,749,754,766,760,753,741,738,733,729,723,721
Body rune,38,36,34,33,34,35,36,37,38,38,37,38,38,39,39,39,38,38,37,37,38,40,41,41,40,39,38,37,36,35,35,35,36,36,37,38,38,37,38,39,40,40,40,40,39,38,38,39,40,40,40,40,41,42,42,43,41,42,41,41,42,40,39,39,39,38,38,39,39,40,41,42,42,42,43,45,45,44,42,41,40,41,43,44,43,43,43,42,42,43,44,44,46,49,50,49,49,49,49,48,48,47,46,45,44,44,44,44,45,47,47,47,47,47,47,48,48,48,48,47,47,47,48,47,47,47,48,50,51,50,49,48,47,46,45,44,43,43,42,42,42,42,43,44,46,47,46,46,46,46,46,45,45,45,44,43,43,42,43,44,44,45,45,44,43,42,41,41,41,40,40,40,41,41,42,44,44,44,46,47
Bones to bananas,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
Bones to peaches,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,141,141,141,141,141
Camelot teleport,2055,2040,2040,2040,2084,2084,2084,2074,2074,2074,2064,2064,2064,2064,2025,2025,2025,2039,2039,2039,1979,1979,1979,1931,1931,1931,1925,1925,1925,1966,1966,1966,1972,1972,1972,1972,2030,2030,2030,1951,1951,1951,2007,2007,2007,1929,1929,1929,1907,1907,1907,1907,1952,1952,1952,2033,2033,2033,2033,2096,2096,2096,2096,2148,2148,2148,2148,2187,2187,2187,2187,2125,2125,2125,2154,2154,2154,2168,2168,2168,2236,2236,2236,2236,2244,2244,2244,2279,2279,2279,2279,2345,2345,2345,2345,2457,2457,2457,2457,2575,2575,2575,2575,2631,2631,2631,2631,2697,2697,2697,2697,2682,2682,2682,2682,2695,2695,2695,2695,2709,2709,2709,2709,2689,2689,2689,2689,2689,2680,2680,2680,2680,2778,2778,2778,2778,2778,2663,2663,2663,2663,2542,2542,2542,2542,2542,2472,2472,2472,2472,2523,2523,2523,2523,2523,2567,2567,2567,2567,2537,2537,2537,2537,2537,2540,2540,2540,2540,2540,2527,2527,2527,2527,2577,2577,2577,2577,2577,2540,2540
