Adamant arrowheads,176,176,176,178,178,178,176,176,176,176,176,176,174,174,174,169,169,169,169,166,166,166,164,164,164,168,168,168,170,170,170,175,175,175,171,171,166,166,166,161,161,157,157,151,145,145,137,137,130,130,124,124,118,118,117,117,117,117,117,117,117,117,118,118,118,119,119,117,117,117,116,116,116,113,113,113,114,114,115,115,117,117,117,115,115,115,114,114,114,114,114,114,114,114,115,115,115,115,115,113,113,113,111,111,111,111,111,111,111,108,108,108,107,107,107,107,107,108,108,108,106,106,106,106,106,106,102,102,102,99,99,99,99,99,99,98,98,98,98,98,98,97,97,97,97,97,97,95,95,95,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,90,90,90,91
Adamant bolts (unf),191,191,194,194,194,194,192,192,188,184,187,187,190,186,186,184,184,179,179,180,184,184,181,181,187,187,190,190,194,196,196,194,194,194,196,196,194,194,193,193,189,189,190,190,193,193,194,194,187,187,187,187,189,189,185,179,179,181,179,182,182,186,186,186,186,183,183,183,183,179,179,183,183,180,180,178,178,176,176,183,181,181,172,172,167,167,164,164,158,158,157,157,153,153,150,150,151,151,147,147,146,146,149,149,149,148,148,140,140,136,136,135,135,132,132,131,131,130,130,131,131,133,133,130,130,130,129,129,129,128,128,128,127,127,127,127,127,127,127,127,127,128,128,128,132,132,132,130,130,130,129,129,129,124,124,123,123,123,123,123,126,126,126,128,128,128,128,133,133,133,134,134,133,133,133,130,130,130,131,131
Adamant crossbow (u),4248,4248,4248,4248,4248,4248,4248,4248,4248,4248,4248,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4308,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4176,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4328,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4470,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4941,4941,4941,4941
Adamant dart tip,207,207,207,207,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,222,222,222,222,222,222,222,222,222,222,222,222,222,222,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,228,228
Adamant limbs,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2242,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2324,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519,2519
Arrow shaft,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,11,11,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,15,15,16,16,16,16,16,16,16,15,14,14,14,14,14,13,12,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13
Barb bolttips,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
Black stone heart,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,126000,132300,138915,145861,153155,160001,168002,171705,179371,183428,175000,166250,158669,150735,143198,136669,129835,123893,117893,112373,107215,103162,102611,102611,97893,97893,98509,99555,100746,100746,103288,103288,102588,106642,111794,111794,117384,123254,129161,135620,135620,141965,141965,149064,149064,156518,156518,164344,164344,172555,181183,190243,199756,199756,208797,208797,201173,201173,191305,191305,182195,173684,173684,166147,166147,158511,151388,151388,144043,144043,136840,136840,131998,131998,125946,125946,120189,120189,114521,114521,109410,109410,104088,104088,99837,99837,99837,100253,100253,100253,99221,99221,101682,101682,103131,103131,99407,99407,99760,99760
Bowstring,277,275,268,263,255,253,250,259,260,261,260,262,259,249,248,242,234,229,236,239,236,237,237,236,241,250,250,248,243,238,231,229,224,215,217,220,221,223,221,217,220,221,226,228,224,230,241,250,262,269,271,274,287,293,297,310,326,343,347,337,337,329,332,334,334,328,322,321,318,312,315,320,328,333,335,337,343,354,357,348,332,315,299,289,289,288,288,282,283,285,284,289,295,301,313,321,329,333,329,324,321,313,305,297,291,281,273,267,258,252,243,240,242,246,246,244,247,250,252,256,257,254,257,259,264,269,274,271,274,274,279,279,281,281,282,285,289,291,290,284,278,276,278,277,273,271,268,262,255,252,255,256,258,261,263,264,263,259,256,255,256,261,265,269,276,278,280,279,277,278,279,288,291,301,302,296,305,315,322,315
Broad arrowheads,72,72,72,70,69,71,71,71,72,72,71,71,70,71,72,72,72,71,71,73,73,73,73,73,73,75,76,76,76,76,75,76,76,77,77,76,77,78,79,78,76,78,78,78,79,80,80,80,80,81,82,81,79,81,84,82,81,83,84,82,83,84,85,85,83,84,84,84,84,87,89,89,89,89,89,89,89,86,81,76,72,68,66,64,63,65,66,67,67,69,66,63,61,62,63,63,65,66,67,68,67,68,68,66,69,70,70,69,69,71,70,68,68,67,66,67,66,67,66,67,67,67,68,69,69,68,70,69,68,67,69,69,69,69,69,69,68,68,69,68,69,67,67,67,67,68,68,66,68,69,69,68,67,67,67,68,66,66,67,68,68,69,67,66,67,65,66,65,64,63,64,65,64,65,65,65,64,64,64,65
