Accursed ashes,102,104,106,106,104,102,102,104,107,106,107,107,108,111,114,113,113,112,112,113,117,117,120,124,124,124,122,119,119,117,117,119,119,117,117,117,119,119,119,124,124,125,127,127,132,134,134,134,135,135,134,134,132,136,141,146,146,154,156,164,173,182,182,192,192,202,212,218,218,229,229,241,253,260,272,275,269,268,268,270,257,246,237,237,237,242,242,237,233,229,228,233,233,226,217,217,224,224,232,236,238,238,245,245,249,249,262,276,274,270,267,264,256,253,254,254,251,252,256,254,254,244,247,249,249,248,242,237,234,225,225,218,215,215,209,215,214,218,223,223,224,232,232,228,222,216,218,221,221,221,224,216,216,213,213,208,205,205,205,205,205,208,208,209,210,212,212,215,214,214,216,215,215,210,210,213,213,213,210,206
Airut bones,5754,5814,5934,5768,5749,5690,5704,5655,5596,5557,5595,5597,5685,5626,5508,5556,5530,5551,5611,5636,5906,5964,6014,5939,5854,5728,5672,5674,5690,5803,5835,5792,5637,5447,5605,5809,5814,5732,5799,5853,6082,6214,6041,5905,5833,5977,5929,5936,5891,5901,6003,5896,5870,5851,6075,6038,6162,6053,6237,6289,6367,6494,6368,6189,5972,5807,5701,5810,5741,5816,5952,5894,6031,6177,6115,6035,5905,5810,5834,5783,5797,5856,6104,6326,6334,6305,6250,6341,6228,6338,6353,6415,6672,6674,6751,6920,7011,7140,6879,7046,6882,6731,6689,6514,6498,6356,6244,6261,6339,6324,6284,6236,6121,5997,6020,6256,6109,6156,6015,6013,6143,6256,6196,6260,6271,6380,6446,6690,6979,7187,7425,7573,7304,6996,6734,6599,6330,6213,6411,6494,6592,6582,6466,6396,6408,6401,6368,6252,6186,6150,6254,6220,6345,6595,6743,6926,6747,6552,6391,6224,6135,6220,6267,6232,6035,5753,5634,5798,5938,5987,6165,6163,6147,6219,6191,6332,6410,6378,6409,6489
Arctic pyre logs,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10603,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10127,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,10327,9964,9964,9964,9964,9964,9964
Asyn remains,1022,1022,1022,1022,1022,1022,1022,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1165,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215
Baby dragon bones,784,784,761,761,752,752,758,758,758,761,761,752,752,753,753,745,745,750,750,743,745,745,734,734,738,738,775,785,785,769,769,753,753,730,727,727,738,738,736,748,748,755,786,786,798,798,788,788,788,788,786,786,768,768,768,768,755,755,754,779,779,793,793,789,789,784,784,801,801,817,817,831,831,828,828,853,887,887,921,921,944,944,921,921,915,910,910,905,905,900,900,896,896,925,939,939,922,922,931,931,946,946,928,928,916,916,921,921,912,912,896,896,926,926,930,930,921,921,934,934,935,934,934,934,934,928,928,926,926,926,926,923,908,908,880,880,855,855,825,825,814,794,794,794,794,790,790,793,793,781,781,794,794,775,775,781,781,780,780,775,775,773,773,759,759,745,745,748,748,748,742,742,736,736,736,736,734,734,755,755
Bat bones,533,512,512,512,493,493,493,478,478,478,478,464,464,464,464,466,466,466,466,465,465,465,465,469,469,469,465,465,465,478,478,478,478,500,500,500,500,499,499,499,499,495,495,495,511,511,511,511,524,524,524,524,541,541,541,568,568,568,568,588,588,588,588,617,617,617,617,647,647,647,647,679,679,679,709,709,709,709,730,730,730,730,759,759,759,779,779,779,779,808,808,808,808,827,827,827,846,846,846,846,839,839,839,839,837,837,837,837,827,827,827,827,811,811,811,811,835,835,835,835,835,866,866,866,866,866,898,898,898,898,929,929,929,929,929,935,935,935,935,949,949,949,949,995,995,995,995,997,997,997,997,1025,1025,1025,1025,1025,997,997,997,997,997,986,986,986,986,970,970,970,970,970,964,964,964,964,923,923,923,923,930,930
Big bones,192,192,186,182,181,179,182,186,192,194,196,201,206,208,205,198,194,194,189,184,191,195,199,203,200,198,199,195,195,196,198,201,203,204,199,200,200,200,197,200,199,202,204,200,201,201,201,201,202,202,205,203,200,204,207,208,209,208,206,203,199,197,193,190,186,187,188,193,193,198,197,193,195,195,196,199,204,204,198,195,195,194,199,198,199,203,201,200,196,201,201,205,206,200,197,197,199,197,194,195,197,194,193,187,189,191,184,186,187,191,191,190,189,188,183,181,185,187,185,185,182,180,177,179,177,178,175,181,181,183,180,180,179,171,168,169,169,174,177,176,176,177,177,178,179,178,178,175,173,173,175,179,172,176,175,177,180,181,181,180,181,180,175,173,171,172,172,174,175,172,168,166,164,161,158,157,157,156,155,156
Bones,187,190,190,186,191,196,199,200,199,202,201,201,207,212,222,218,216,216,219,221,221,215,217,220,216,217,209,198,196,204,213,219,221,218,220,220,222,225,218,214,207,206,213,219,220,225,225,224,223,227,225,228,229,229,230,227,225,225,225,228,226,227,226,228,228,229,229,232,232,232,232,234,235,238,245,244,245,249,249,240,243,246,248,247,247,248,247,246,251,243,230,219,210,204,203,204,204,202,201,201,203,202,201,198,194,188,181,182,188,196,197,198,194,190,185,183,184,182,182,181,178,180,183,186,185,188,188,187,185,186,186,190,197,199,199,194,198,200,203,203,203,206,208,208,204,199,203,201,206,209,210,212,212,206,205,203,200,205,205,205,205,208,208,211,207,202,195,197,203,203,198,200,197,197,197,201,204,204,204,205
Burnt bones,1400,1400,1400,1400,1400,1400,1400,1429,1429,1429,1429,1429,1429,1429,1429,1429,1429,1429,1429,1429,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1800,1800,1800,1800
Dagannoth bones,5270,5184,5184,5184,5285,5285,5452,5452,5582,5582,5436,5436,5436,5250,5250,5243,5243,5243,5173,5173,5189,5189,5189,5347,5579,5579,5594,5594,5401,5329,5329,5580,5580,5580,5634,5634,5634,5528,5528,5461,5461,5621,5621,5765,5765,5758,5758,5758,5603,5603,5359,5359,5209,5209,5313,5313,5534,5534,5479,5479,5532,5532,5532,5744,5744,5849,5849,5874,5874,5670,5670,5670,5651,5651,5723,5723,5768,5768,5768,5747,5747,5620,5620,5541,5541,5735,5735,5870,5870,5870,5898,5898,5935,5935,5935,5935,5935,6177,6177,6315,6315,6315,6365,6365,6365,6500,6500,6257,6257,6011,6011,5720,5720,5575,5575,5575,5590,5590,5590,5719,5719,5789,5789,5903,5903,5903,6063,6063,6063,6273,6273,6273,6406,6406,6406,6573,6573,6573,6528,6528,6528,6411,6411,6411,6279,6279,6279,6127,6127,6127,5943,5943,5943,5723,5723,5723,5790,5790,5790,5871,5871,5871,5895,5895,5890,5890,5890,5836,5836,5836,5607,5607,5729,5729,5729,5742,5742,5742,5855,5855
